# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 9130, 'delta_v_2': 3170, 'm_0': 17234096.965417445, 'm_in_1': 1292557.2724063082, 'm_pr_1': 15878773.50707633, 'm_0_2': 62766.1859348069, 'm_in_2': 4707.463945110517, 'm_pr_2': 32058.72198969638, 'Error': [False, False]}
{'delta_v_1': 9135, 'delta_v_2': 3165, 'm_0': 17744368.88514297, 'm_in_1': 1330827.6663857228, 'm_pr_1': 16350858.559548628, 'm_0_2': 62682.6592086209, 'm_in_2': 4701.199440646567, 'm_pr_2': 31981.45976797433, 'Error': [False, False]}
{'delta_v_1': 9140, 'delta_v_2': 3160, 'm_0': 18286492.18836823, 'm_in_1': 1371486.9141276174, 'm_pr_1': 16852406.01360953, 'm_0_2': 62599.26063108586, 'm_in_2': 4694.944547331439, 'm_pr_2': 31904.31608375442, 'Error': [False, False]}
{'delta_v_1': 9145, 'delta_v_2': 3155, 'm_0': 18863544.274115812, 'm_in_1': 1414765.8205586858, 'm_pr_1': 17386262.463596713, 'm_0_2': 62515.989960414656, 'm_in_2': 4688.699247031099, 'm_pr_2': 31827.290713383554, 'Error': [False, False]}
{'delta_v_1': 9150, 'delta_v_2': 3150, 'm_0': 19479012.17683156, 'm_in_1': 1460925.9132623668, 'm_pr_1': 17955653.41661379, 'm_0_2': 62432.8469553989, 'm_in_2': 4682.463521654917, 'm_pr_2': 31750.383433743984, 'Error': [False, False]}
{'delta_v_1': 9155, 'delta_v_2': 3145, 'm_0': 20136863.071306128, 'm_in_1': 1510264.7303479596, 'm_pr_1': 18564248.509582758, 'm_0_2': 62349.83137540716, 'm_in_2': 4676.237353155537, 'm_pr_2': 31673.594022251622, 'Error': [False, False]}
{'delta_v_1': 9160, 'delta_v_2': 3140, 'm_0': 20841629.858794298, 'm_in_1': 1563122.2394095722, 'm_pr_1': 19216240.676404342, 'm_0_2': 62266.94298038323, 'm_in_2': 4670.020723528743, 'm_pr_2': 31596.922256854486, 'Error': [False, False]}
{'delta_v_1': 9165, 'delta_v_2': 3135, 'm_0': 21598515.737027, 'm_in_1': 1619888.680277025, 'm_pr_1': 19916442.875219133, 'm_0_2': 62184.18153084446, 'm_in_2': 4663.813614813334, 'm_pr_2': 31520.367916031122, 'Error': [False, False]}
{'delta_v_1': 9170, 'delta_v_2': 3130, 'm_0': 22413522.855323628, 'm_in_1': 1681014.214149272, 'm_pr_1': 20670407.094386473, 'm_0_2': 62101.54678788001, 'm_in_2': 4657.616009091001, 'm_pr_2': 31443.930778789014, 'Error': [False, False]}
{'delta_v_1': 9175, 'delta_v_2': 3125, 'm_0': 23293611.785144854, 'm_in_1': 1747020.883885864, 'm_pr_1': 21484571.86274584, 'm_0_2': 62019.03851314912, 'm_in_2': 4651.427888486184, 'm_pr_2': 31367.610624662935, 'Error': [False, False]}
{'delta_v_1': 9180, 'delta_v_2': 3120, 'm_0': 24246900.775182538, 'm_in_1': 1818517.5581386902, 'm_pr_1': 22366446.560574967, 'm_0_2': 61936.6564688795, 'm_in_2': 4645.249235165962, 'm_pr_2': 31291.407233713537, 'Error': [False, False]}
{'delta_v_1': 9185, 'delta_v_2': 3115, 'm_0': 25282916.872993633, 'm_in_1': 1896218.7654745225, 'm_pr_1': 23324843.70710125, 'm_0_2': 61854.40041786554, 'm_in_2': 4639.080031339915, 'm_pr_2': 31215.320386525622, 'Error': [False, False]}
{'delta_v_1': 9190, 'delta_v_2': 3110, 'm_0': 26412915.37865113, 'm_in_1': 1980968.6533988346, 'm_pr_1': 24370174.45512883, 'm_0_2': 61772.2701234667, 'm_in_2': 4632.920259260002, 'm_pr_2': 31139.34986420669, 'Error': [False, False]}
{'delta_v_1': 9195, 'delta_v_2': 3105, 'm_0': 27650290.35350677, 'm_in_1': 2073771.7765130077, 'm_pr_1': 25514828.31164416, 'm_0_2': 61690.26534960579, 'm_in_2': 4626.769901220434, 'm_pr_2': 31063.495448385358, 'Error': [False, False]}
{'delta_v_1': 9200, 'delta_v_2': 3100, 'm_0': 29011107.9736776, 'm_in_1': 2175833.09802582, 'm_pr_1': 26773666.489791013, 'm_0_2': 61608.385860767296, 'm_in_2': 4620.628939557547, 'm_pr_2': 30987.75692120975, 'Error': [False, False]}
{'delta_v_1': 9205, 'delta_v_2': 3095, 'm_0': 30514807.867740545, 'm_in_1': 2288610.5900805406, 'm_pr_1': 28164670.64623801, 'm_0_2': 61526.63142199576, 'm_in_2': 4614.497356649682, 'm_pr_2': 30912.134065346072, 'Error': [False, False]}
{'delta_v_1': 9210, 'delta_v_2': 3090, 'm_0': 32185137.584400084, 'm_in_1': 2413885.3188300063, 'm_pr_1': 29709807.263771184, 'm_0_2': 61445.00179889404, 'm_in_2': 4608.3751349170525, 'm_pr_2': 30836.62666397699, 'Error': [False, False]}
{'delta_v_1': 9215, 'delta_v_2': 3085, 'm_0': 34051415.90258872, 'm_in_1': 2553856.1926941536, 'm_pr_1': 31436196.21313694, 'm_0_2': 61363.49675762174, 'm_in_2': 4602.26225682163, 'm_pr_2': 30761.234500800107, 'Error': [False, False]}
{'delta_v_1': 9220, 'delta_v_2': 3080, 'm_0': 36150268.40321735, 'm_in_1': 2711270.1302413014, 'm_pr_1': 33377716.156911157, 'm_0_2': 61282.11606489348, 'm_in_2': 4596.158704867011, 'm_pr_2': 30685.95736002647, 'Error': [False, False]}
{'delta_v_1': 9225, 'delta_v_2': 3075, 'm_0': 38528054.95727164, 'm_in_1': 2889604.121795373, 'm_pr_1': 35577249.97598829, 'm_0_2': 61200.85948797734, 'm_in_2': 4590.0644615983, 'm_pr_2': 30610.79502637904, 'Error': [False, False]}
{'delta_v_1': 9230, 'delta_v_2': 3070, 'm_0': 41244333.85408369, 'm_in_1': 3093325.0390562764, 'm_pr_1': 38089889.08823272, 'm_0_2': 61119.72679469312, 'm_in_2': 4583.979509601983, 'm_pr_2': 30535.747285091136, 'Error': [False, False]}
{'delta_v_1': 9235, 'delta_v_2': 3065, 'm_0': 44376918.616468586, 'm_in_1': 3328268.8962351438, 'm_pr_1': 40987611.00248003, 'm_0_2': 61038.7177534108, 'm_in_2': 4577.90383150581, 'm_pr_2': 30460.81392190499, 'Error': [False, False]}
{'delta_v_1': 9240, 'delta_v_2': 3060, 'm_0': 48029452.70507991, 'm_in_1': 3602208.9528809935, 'm_pr_1': 44366285.92006587, 'm_0_2': 60957.832133048854, 'm_in_2': 4571.837409978664, 'm_pr_2': 30385.994723070187, 'Error': [False, False]}
{'delta_v_1': 9245, 'delta_v_2': 3055, 'm_0': 52343097.13625039, 'm_in_1': 3925732.285218779, 'm_pr_1': 48356487.781328544, 'm_0_2': 60877.069703072666, 'm_in_2': 4565.78022773045, 'm_pr_2': 30311.289475342215, 'Error': [False, False]}
{'delta_v_1': 9250, 'delta_v_2': 3050, 'm_0': 57515195.69231541, 'm_in_1': 4313639.676923655, 'm_pr_1': 53140759.58515826, 'm_0_2': 60796.430233492916, 'm_in_2': 4559.7322675119685, 'm_pr_2': 30236.697965980944, 'Error': [False, False]}
{'delta_v_1': 9255, 'delta_v_2': 3045, 'm_0': 63830314.68010459, 'm_in_1': 4787273.601007844, 'm_pr_1': 58982325.16560189, 'm_0_2': 60715.913494863904, 'm_in_2': 4553.693512114793, 'm_pr_2': 30162.219982749113, 'Error': [False, False]}
{'delta_v_1': 9260, 'delta_v_2': 3040, 'm_0': 71714417.54137167, 'm_in_1': 5378581.315602875, 'm_pr_1': 66275200.706510514, 'm_0_2': 60635.51925828206, 'm_in_2': 4547.663944371155, 'm_pr_2': 30087.855313910906, 'Error': [False, False]}
{'delta_v_1': 9265, 'delta_v_2': 3035, 'm_0': 81835144.66860965, 'm_in_1': 6137635.850145724, 'm_pr_1': 75636953.57116854, 'm_0_2': 60555.247295384266, 'm_in_2': 4541.64354715382, 'm_pr_2': 30013.603748230445, 'Error': [False, False]}
{'delta_v_1': 9270, 'delta_v_2': 3030, 'm_0': 95301542.15131254, 'm_in_1': 7147615.661348441, 'm_pr_1': 88093451.39258575, 'm_0_2': 60475.097378346254, 'm_in_2': 4535.632303375969, 'm_pr_2': 29939.465074970285, 'Error': [False, False]}
{'delta_v_1': 9275, 'delta_v_2': 3025, 'm_0': 114101085.92400028, 'm_in_1': 8557581.44430002, 'm_pr_1': 105483109.41042037, 'm_0_2': 60395.0692798811, 'm_in_2': 4529.6301959910825, 'm_pr_2': 29865.439083890014, 'Error': [False, False]}
{'delta_v_1': 9280, 'delta_v_2': 3020, 'm_0': 142184128.41584536, 'm_in_1': 10663809.631188402, 'm_pr_1': 131460003.62188372, 'm_0_2': 60315.162773237585, 'm_in_2': 4523.637207992819, 'm_pr_2': 29791.525565244767, 'Error': [False, False]}
{'delta_v_1': 9285, 'delta_v_2': 3015, 'm_0': 188681592.38750467, 'm_in_1': 14151119.429062849, 'm_pr_1': 174470237.58080962, 'm_0_2': 60235.37763219858, 'm_in_2': 4517.653322414893, 'm_pr_2': 29717.724309783684, 'Error': [False, False]}
{'delta_v_1': 9290, 'delta_v_2': 3010, 'm_0': 280539710.9846246, 'm_in_1': 21040478.323846847, 'm_pr_1': 259439076.94714668, 'm_0_2': 60155.71363107958, 'm_in_2': 4511.678522330969, 'm_pr_2': 29644.035108748612, 'Error': [False, False]}
{'delta_v_1': 9295, 'delta_v_2': 3005, 'm_0': 547344387.980461, 'm_in_1': 41050829.09853458, 'm_pr_1': 506233482.7113817, 'm_0_2': 60076.170544727065, 'm_in_2': 4505.71279085453, 'm_pr_2': 29570.457753872535, 'Error': [False, False]}
{'delta_v_1': 9300, 'delta_v_2': 3000, 'm_0': 11458799946.316305, 'm_in_1': 859409995.9737228, 'm_pr_1': 10599329953.594435, 'm_0_2': 59996.74814851699, 'm_in_2': 4499.756111138774, 'm_pr_2': 29496.992037378215, 'Error': [False, False]}
{'delta_v_1': 9305, 'delta_v_2': 2995, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9310, 'delta_v_2': 2990, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9315, 'delta_v_2': 2985, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9320, 'delta_v_2': 2980, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9325, 'delta_v_2': 2975, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9330, 'delta_v_2': 2970, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9335, 'delta_v_2': 2965, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9340, 'delta_v_2': 2960, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9345, 'delta_v_2': 2955, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9350, 'delta_v_2': 2950, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9355, 'delta_v_2': 2945, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9360, 'delta_v_2': 2940, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9365, 'delta_v_2': 2935, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9370, 'delta_v_2': 2930, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9375, 'delta_v_2': 2925, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9380, 'delta_v_2': 2920, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9385, 'delta_v_2': 2915, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9390, 'delta_v_2': 2910, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9395, 'delta_v_2': 2905, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9400, 'delta_v_2': 2900, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9405, 'delta_v_2': 2895, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9410, 'delta_v_2': 2890, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9415, 'delta_v_2': 2885, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9420, 'delta_v_2': 2880, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9425, 'delta_v_2': 2875, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9430, 'delta_v_2': 2870, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9435, 'delta_v_2': 2865, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9440, 'delta_v_2': 2860, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9445, 'delta_v_2': 2855, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9450, 'delta_v_2': 2850, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9455, 'delta_v_2': 2845, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9460, 'delta_v_2': 2840, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9465, 'delta_v_2': 2835, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9470, 'delta_v_2': 2830, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9475, 'delta_v_2': 2825, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9480, 'delta_v_2': 2820, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9485, 'delta_v_2': 2815, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9490, 'delta_v_2': 2810, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9495, 'delta_v_2': 2805, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9500, 'delta_v_2': 2800, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9505, 'delta_v_2': 2795, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9510, 'delta_v_2': 2790, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9515, 'delta_v_2': 2785, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9520, 'delta_v_2': 2780, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9525, 'delta_v_2': 2775, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9530, 'delta_v_2': 2770, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9535, 'delta_v_2': 2765, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9540, 'delta_v_2': 2760, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9545, 'delta_v_2': 2755, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9550, 'delta_v_2': 2750, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9555, 'delta_v_2': 2745, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9560, 'delta_v_2': 2740, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9565, 'delta_v_2': 2735, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9570, 'delta_v_2': 2730, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9575, 'delta_v_2': 2725, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9580, 'delta_v_2': 2720, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9585, 'delta_v_2': 2715, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9590, 'delta_v_2': 2710, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9595, 'delta_v_2': 2705, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9600, 'delta_v_2': 2700, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9605, 'delta_v_2': 2695, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9610, 'delta_v_2': 2690, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9615, 'delta_v_2': 2685, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9620, 'delta_v_2': 2680, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9625, 'delta_v_2': 2675, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9630, 'delta_v_2': 2670, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9635, 'delta_v_2': 2665, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9640, 'delta_v_2': 2660, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9645, 'delta_v_2': 2655, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9650, 'delta_v_2': 2650, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9655, 'delta_v_2': 2645, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9660, 'delta_v_2': 2640, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9665, 'delta_v_2': 2635, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9670, 'delta_v_2': 2630, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9675, 'delta_v_2': 2625, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
{'delta_v_1': 9680, 'delta_v_2': 2620, 'm_0': 0.0, 'm_in_1': 0.0, 'm_pr_1': 0.0, 'm_0_2': 0.0, 'm_in_2': 0.0, 'm_pr_2': 0.0, 'Error': [True, False]}
